"game_date","matchup","player_id","player_name","prop_type","player_prop","dk_decimal_odds","implied_probability"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Rebounds","Rebounds 11+","17.6","0.056818"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 3+","1.3","0.769231"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 4+","1.75","0.571429"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 5+","2.65","0.377358"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 6+","4.38","0.228311"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 7+","7.7","0.129870"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Rebounds","Rebounds 8+","13.6","0.073529"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 4+","1.06","0.943396"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 5+","1.16","0.862069"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 6+","1.34","0.746269"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 7+","1.64","0.609756"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 8+","2.11","0.473934"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 9+","2.89","0.346021"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 10+","4.14","0.241546"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 11+","6.22","0.160772"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 12+","9.4","0.106383"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Rebounds","Rebounds 13+","14.4","0.069444"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 7+","1.04","0.961538"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 8+","1.1","0.909091"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 9+","1.19","0.840336"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 10+","1.32","0.757576"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 11+","1.51","0.662252"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 12+","1.8","0.555556"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 13+","2.24","0.446429"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 14+","2.86","0.349650"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 15+","3.77","0.265252"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 16+","5.16","0.193798"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 17+","7.3","0.136986"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 18+","10.1","0.099010"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Rebounds","Rebounds 19+","14.4","0.069444"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 3+","1.09","0.917431"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 4+","1.26","0.793651"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 5+","1.58","0.632911"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 6+","2.17","0.460829"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 7+","3.19","0.313480"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 8+","5","0.200000"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 9+","8.1","0.123457"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Rebounds","Rebounds 10+","13.6","0.073529"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 3+","1.13","0.884956"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 4+","1.34","0.746269"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 5+","1.72","0.581395"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 6+","2.42","0.413223"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 7+","3.63","0.275482"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 8+","5.77","0.173310"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 9+","9.6","0.104167"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Rebounds","Rebounds 10+","16","0.062500"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 4+","1.06","0.943396"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 5+","1.16","0.862069"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 6+","1.32","0.757576"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 7+","1.59","0.628931"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 8+","1.99","0.502513"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 9+","2.61","0.383142"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 10+","3.53","0.283286"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 11+","4.92","0.203252"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 12+","7.1","0.140845"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 13+","10.3","0.097087"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Rebounds","Rebounds 14+","14.6","0.068493"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Rebounds","Rebounds 3+","1.51","0.662252"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Rebounds","Rebounds 4+","2.24","0.446429"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Rebounds","Rebounds 5+","3.79","0.263852"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Rebounds","Rebounds 6+","7","0.142857"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Rebounds","Rebounds 7+","13","0.076923"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 3+","1.12","0.892857"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 4+","1.34","0.746269"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 5+","1.75","0.571429"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 6+","2.55","0.392157"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 7+","3.93","0.254453"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 8+","6.43","0.155521"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Rebounds","Rebounds 9+","10.9","0.091743"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 3+","1.1","0.909091"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 4+","1.28","0.781250"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 5+","1.6","0.625000"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 6+","2.18","0.458716"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 7+","3.17","0.315457"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 8+","4.86","0.205761"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 9+","7.8","0.128205"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Rebounds","Rebounds 10+","12.8","0.078125"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 3+","1.1","0.909091"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 4+","1.29","0.775194"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 5+","1.62","0.617284"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 6+","2.24","0.446429"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 7+","3.28","0.304878"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 8+","5.12","0.195313"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 9+","8.3","0.120482"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Rebounds","Rebounds 10+","13.2","0.075758"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 7+","1.05","0.952381"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 8+","1.12","0.892857"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 9+","1.22","0.819672"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 10+","1.39","0.719424"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 11+","1.64","0.609756"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 12+","2.03","0.492611"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 13+","2.59","0.386100"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 14+","3.43","0.291545"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 15+","4.63","0.215983"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 16+","6.52","0.153374"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 17+","9.2","0.108696"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Rebounds","Rebounds 18+","13.2","0.075758"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 3+","1.18","0.847458"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 4+","1.46","0.684932"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 5+","2","0.500000"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 6+","2.97","0.336700"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 7+","4.76","0.210084"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 8+","8","0.125000"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Rebounds","Rebounds 9+","13.4","0.074627"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 3+","1.31","0.763359"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 4+","1.76","0.568182"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 5+","2.68","0.373134"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 6+","4.34","0.230415"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 7+","7.6","0.131579"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Rebounds","Rebounds 8+","13.4","0.074627"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 3+","1.14","0.877193"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 4+","1.38","0.724638"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 5+","1.81","0.552486"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 6+","2.64","0.378788"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 7+","4.14","0.241546"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 8+","6.79","0.147275"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 9+","11","0.090909"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Rebounds","Rebounds 10+","17.8","0.056180"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 5+","1.03","0.970874"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 6+","1.08","0.925926"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 7+","1.17","0.854701"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 8+","1.32","0.757576"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 9+","1.54","0.649351"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 10+","1.87","0.534759"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 11+","2.35","0.425532"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 12+","3.03","0.330033"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 13+","4.04","0.247525"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 14+","5.64","0.177305"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 15+","7.9","0.126582"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 16+","10.9","0.091743"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Rebounds","Rebounds 17+","15","0.066667"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 3+","1.38","0.724638"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 4+","1.96","0.510204"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 5+","3.14","0.318471"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 6+","5.43","0.184162"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 7+","9.8","0.102041"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","Rebounds","Rebounds 8+","17.6","0.056818"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 3+","1.3","0.769231"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 4+","1.76","0.568182"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 5+","2.68","0.373134"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 6+","4.53","0.220751"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 7+","8.2","0.121951"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 8+","14.8","0.067568"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Assists","Assists 9+","25","0.040000"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Assists","Assists 3+","2.33","0.429185"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Assists","Assists 4+","4.41","0.226757"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Assists","Assists 5+","9","0.111111"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Assists","Assists 6+","18","0.055556"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Assists","Assists 7+","30","0.033333"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 3+","1.08","0.925926"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 4+","1.25","0.800000"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 5+","1.57","0.636943"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 6+","2.13","0.469484"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 7+","3.16","0.316456"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 8+","4.97","0.201207"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 9+","8.1","0.123457"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 10+","13.8","0.072464"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Assists","Assists 11+","21","0.047619"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 3+","1.34","0.746269"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 4+","1.84","0.543478"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 5+","2.84","0.352113"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 6+","4.89","0.204499"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 7+","8.9","0.112360"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 8+","16.6","0.060241"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","Assists","Assists 9+","26","0.038462"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 3+","1.12","0.892857"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 4+","1.31","0.763359"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 5+","1.62","0.617284"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 6+","2.15","0.465116"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 7+","3.04","0.328947"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 8+","4.56","0.219298"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 9+","6.99","0.143062"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 10+","10.9","0.091743"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 11+","17","0.058824"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Assists","Assists 12+","24","0.041667"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Assists","Assists 3+","1.93","0.518135"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Assists","Assists 4+","3.3","0.303030"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Assists","Assists 5+","6.21","0.161031"
