"game_date","matchup","player_id","player_name","prop_type","player_prop","dk_decimal_odds","implied_probability"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Assists","Assists 6+","12.6","0.079365"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Assists","Assists 7+","23","0.043478"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 3+","1.05","0.952381"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 4+","1.17","0.854701"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 5+","1.4","0.714286"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 6+","1.79","0.558659"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 7+","2.51","0.398406"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 8+","3.74","0.267380"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 9+","5.89","0.169779"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 10+","9.7","0.103093"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 11+","15.8","0.063291"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Assists","Assists 12+","24","0.041667"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 3+","1.47","0.680272"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 4+","2.18","0.458716"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 5+","3.68","0.271739"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 6+","6.78","0.147493"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 7+","12.2","0.081967"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Assists","Assists 8+","22","0.045455"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 3+","1.1","0.909091"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 4+","1.29","0.775194"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 5+","1.64","0.609756"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 6+","2.29","0.436681"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 7+","3.51","0.284900"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 8+","5.61","0.178253"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 9+","9.4","0.106383"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 10+","15.4","0.064935"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Assists","Assists 11+","24","0.041667"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 4+","1.07","0.934579"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 5+","1.18","0.847458"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 6+","1.37","0.729927"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 7+","1.69","0.591716"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 8+","2.27","0.440529"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 9+","3.19","0.313480"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 10+","4.76","0.210084"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 11+","7.3","0.136986"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 12+","11.2","0.089286"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 13+","18","0.055556"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Assists","Assists 14+","25","0.040000"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 3+","1.03","0.970874"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 4+","1.13","0.884956"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 5+","1.33","0.751880"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 6+","1.68","0.595238"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 7+","2.31","0.432900"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 8+","3.39","0.294985"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 9+","5.29","0.189036"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 10+","8.6","0.116279"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 11+","14.6","0.068493"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Assists","Assists 12+","22","0.045455"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 4+","1.07","0.934579"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 5+","1.21","0.826446"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 6+","1.46","0.684932"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 7+","1.9","0.526316"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 8+","2.64","0.378788"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 9+","3.89","0.257069"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 10+","6.24","0.160256"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 11+","10.2","0.098039"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 12+","16.6","0.060241"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Assists","Assists 13+","24","0.041667"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 3+","1.57","0.636943"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 4+","2.42","0.413223"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 5+","4.25","0.235294"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 6+","8.1","0.123457"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 7+","15.2","0.065789"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Assists","Assists 8+","26","0.038462"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 3+","1.37","0.729927"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 4+","1.92","0.520833"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 5+","3.07","0.325733"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 6+","5.22","0.191571"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 7+","9.4","0.106383"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 8+","17","0.058824"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Assists","Assists 9+","28","0.035714"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","3-Pointers Made","Three Pointers Made 1+","1.29","0.775194"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","3-Pointers Made","Three Pointers Made 2+","2.33","0.429185"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","3-Pointers Made","Three Pointers Made 3+","5.13","0.194932"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","3-Pointers Made","Three Pointers Made 4+","12.4","0.080645"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","3-Pointers Made","Three Pointers Made 5+","25","0.040000"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 1+","1.08","0.925926"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 2+","1.45","0.689655"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 3+","2.35","0.425532"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 4+","4.49","0.222717"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 5+","9.2","0.108696"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","3-Pointers Made","Three Pointers Made 6+","18.4","0.054348"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 1+","1.04","0.961538"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 2+","1.27","0.787402"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 3+","1.8","0.555556"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 4+","2.99","0.334448"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 5+","5.39","0.185529"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 6+","10.5","0.095238"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","3-Pointers Made","Three Pointers Made 7+","19.2","0.052083"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 1+","1.14","0.877193"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 2+","1.69","0.591716"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 3+","3.11","0.321543"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 4+","6.6","0.151515"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 5+","14.4","0.069444"
"2026-03-03","NY Knicks @ TOR Raptors","33313","Mikal Bridges","3-Pointers Made","Three Pointers Made 6+","27","0.037037"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","3-Pointers Made","Three Pointers Made 1+","1.23","0.813008"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","3-Pointers Made","Three Pointers Made 2+","2.07","0.483092"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","3-Pointers Made","Three Pointers Made 3+","4.27","0.234192"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","3-Pointers Made","Three Pointers Made 4+","9.6","0.104167"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","3-Pointers Made","Three Pointers Made 5+","20.8","0.048077"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 1+","1.09","0.917431"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 2+","1.46","0.684932"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 3+","2.4","0.416667"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 4+","4.58","0.218341"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 5+","9.6","0.104167"
"2026-03-03","SA Spurs @ PHI 76ers","527223","Devin Vassell","3-Pointers Made","Three Pointers Made 6+","19.6","0.051020"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 1+","1.16","0.862069"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 2+","1.76","0.568182"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 3+","3.28","0.304878"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 4+","7.1","0.140845"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 5+","15","0.066667"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","3-Pointers Made","Three Pointers Made 6+","28","0.035714"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 1+","1.12","0.892857"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 2+","1.58","0.632911"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 3+","2.73","0.366300"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 4+","5.41","0.184843"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 5+","11.6","0.086207"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","3-Pointers Made","Three Pointers Made 6+","22","0.045455"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 1+","1.02","0.980392"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 2+","1.19","0.840336"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 3+","1.54","0.649351"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 4+","2.24","0.446429"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 5+","3.66","0.273224"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 6+","6.32","0.158228"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 7+","11","0.090909"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 8+","18.8","0.053191"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","3-Pointers Made","Three Pointers Made 9+","29","0.034483"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 1+","1.11","0.900901"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 2+","1.56","0.641026"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 3+","2.65","0.377358"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 4+","5.15","0.194175"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 5+","10.6","0.094340"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","3-Pointers Made","Three Pointers Made 6+","20.8","0.048077"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","3-Pointers Made","Three Pointers Made 1+","1.23","0.813008"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","3-Pointers Made","Three Pointers Made 2+","2.05","0.487805"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","3-Pointers Made","Three Pointers Made 3+","4.24","0.235849"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","3-Pointers Made","Three Pointers Made 4+","10","0.100000"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","3-Pointers Made","Three Pointers Made 5+","21","0.047619"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 1+","1.07","0.934579"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 2+","1.4","0.714286"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 3+","2.15","0.465116"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 4+","3.85","0.259740"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 5+","7.4","0.135135"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 6+","15.2","0.065789"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","3-Pointers Made","Three Pointers Made 7+","26","0.038462"
"2026-03-03","NY Knicks @ TOR Raptors","33361","Jakob Poeltl","Double Double","Double-Double Yes","6.79","0.147275"
"2026-03-03","NY Knicks @ TOR Raptors","33215","Brandon Ingram","Double Double","Double-Double Yes","12.6","0.079365"
"2026-03-03","NY Knicks @ TOR Raptors","33006","Jalen Brunson","Double Double","Double-Double Yes","9.4","0.106383"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Double Double","Double-Double Yes","4.11","0.243309"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Double Double","Double-Double Yes","3.91","0.255754"
"2026-03-03","NY Knicks @ TOR Raptors","527232","Immanuel Quickley","Double Double","Double-Double Yes","13.4","0.074627"
"2026-03-03","NY Knicks @ TOR Raptors","33194","Karl-Anthony Towns","Double Double","Double-Double Yes","1.39","0.719424"
"2026-03-03","NY Knicks @ TOR Raptors","33244","RJ Barrett","Double Double","Double-Double Yes","11.2","0.089286"
"2026-03-03","NY Knicks @ TOR Raptors","33382","OG Anunoby","Double Double","Double-Double Yes","18.2","0.054945"
"2026-03-03","SA Spurs @ PHI 76ers","527230","Tyrese Maxey","Double Double","Double-Double Yes","4.54","0.220264"
"2026-03-03","SA Spurs @ PHI 76ers","713754","Victor Wembanyama","Double Double","Double-Double Yes","1.38","0.724638"
"2026-03-03","SA Spurs @ PHI 76ers","650222","Julian Champagnie","Double Double","Double-Double Yes","19","0.052632"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Double Double","Double-Double Yes","5.91","0.169205"
"2026-03-03","SA Spurs @ PHI 76ers","33310","Kelly Oubre Jr.","Double Double","Double-Double Yes","26","0.038462"
"2026-03-03","SA Spurs @ PHI 76ers","33035","Andre Drummond","Double Double","Double-Double Yes","4.94","0.202429"
"2026-03-03","SA Spurs @ PHI 76ers","905552","VJ Edgecombe","Double Double","Double-Double Yes","13","0.076923"
"2026-03-03","SA Spurs @ PHI 76ers","33343","De'Aaron Fox","Double Double","Double-Double Yes","9.6","0.104167"
"2026-03-03","SA Spurs @ PHI 76ers","678122","Dominick Barlow","Double Double","Double-Double Yes","26","0.038462"
"2026-03-03","NY Knicks @ TOR Raptors","33217","Josh Hart","Triple Double","Triple-Double Yes","28","0.035714"
"2026-03-03","NY Knicks @ TOR Raptors","590987","Scottie Barnes","Triple Double","Triple-Double Yes","37","0.027027"
"2026-03-03","SA Spurs @ PHI 76ers","800351","Stephon Castle","Triple Double","Triple-Double Yes","60","0.016667"